# seed = 1 mean = 50 standard_deviation = 750 number_of_pages = 300
Capacity of LRU = 90
------------------------------------------------------------
Page Faults = 294
Page Hits = 6
------------------------------------------------------------
[1268] <-- Page - 1268 | Page Fault Here
[141, 897, 949, 188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189] <-- Page - -189 | Page Fault Here
[897, 949, 188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904] <-- Page - -904 | Page Fault Here
[949, 188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285] <-- Page - 285 | Page Fault Here
[188, -231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427] <-- Page - 427 | Page Fault Here
[-231, -429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019] <-- Page - 1019 | Page Fault Here
[-429, 367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32] <-- Page - -32 | Page Fault Here
[367, -207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413] <-- Page - -413 | Page Fault Here
[-207, -415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472] <-- Page - 472 | Page Fault Here
[-415, 573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230] <-- Page - 230 | Page Fault Here
[573, -285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260] <-- Page - 260 | Page Fault Here
[-285, 968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4] <-- Page - -4 | Page Fault Here
[968, 352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920] <-- Page - 920 | Page Fault Here
[352, 495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327] <-- Page - 327 | Page Fault Here
[495, -771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478] <-- Page - 1478 | Page Fault Here
[-771, 177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883] <-- Page - 883 | Page Fault Here
[177, 605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544] <-- Page - 544 | Page Fault Here
[605, -665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170] <-- Page - -1170 | Page Fault Here
[-665, -149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501] <-- Page - 501 | Page Fault Here
[-149, 74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365] <-- Page - 365 | Page Fault Here
[74, -979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658] <-- Page - 658 | Page Fault Here
[-979, 286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833] <-- Page - 833 | Page Fault Here
[286, 684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250] <-- Page - -250 | Page Fault Here
[684, -594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668] <-- Page - 668 | Page Fault Here
[-594, 312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371] <-- Page - -371 | Page Fault Here
[312, -934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516] <-- Page - 1516 | Page Fault Here
[-934, 20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948] <-- Page - -948 | Page Fault Here
[20, -1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270] <-- Page - -1270 | Page Fault Here
[-1161, 891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188] <-- Page - -1188 | Page Fault Here
[891, 356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617] <-- Page - -617 | Page Fault Here
[356, 31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789] <-- Page - -789 | Page Fault Here
[31, -531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517] <-- Page - 1517 | Page Fault Here
[-531, 1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194] <-- Page - -194 | Page Fault Here
[1005, 1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957] <-- Page - -957 | Page Fault Here
[1525, -1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885] <-- Page - 885 | Page Fault Here
[-1343, 977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389] <-- Page - -389 | Page Fault Here
[977, 1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877] <-- Page - -877 | Page Fault Here
[1270, 303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706] <-- Page - 706 | Page Fault Here
[303, -849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517] <-- Page - 517 | Page Fault Here
[-849, 697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276] <-- Page - -276 | Page Fault Here
[697, -85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105] <-- Page - 1105 | Page Fault Here
[-85, -402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146] <-- Page - 146 | Page Fault Here
[-402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 427, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262] <-- Page - 1262 | Page Fault Here
[-402, -872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427] <-- Page - 427
[-872, 462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219] <-- Page - 1219 | Page Fault Here
[462, 644, -417, 440, -808, 651, 84, -89, -26, 701, 612, 447, 153, 108, 513, 224, 561, -182, -1776, 829, 1690, 381, -25, -52, -39, 63, -791, -337, -697, 236, -172, 421, -81, 789, 210, 1693, -1372, -435, 726, 1946, -136, 82, -119, 1048, -165, 560, -189, -904, 285, 1019, -32, -413, 472, 230, 260, -4, 920, 327, 1478, 883, 544, -1170, 501, 365, 658, 833, -250, 668, -371, 1516, -948, -1270, -1188, -617, -789, 1517, -194, -957, 885, -389, -877, 706, 517, -276, 1105, 146, 1262, 427, 1219, 132] <-- Page - 132 | Page Fault Here
