# seed = 1 mean = 50 standard_deviation = 500 number_of_pages = 300
Capacity of LSU = 90
------------------------------------------------------------
Page Faults = 287
Page Hits = 13
------------------------------------------------------------
[862] <-- Page - 862 | Page Fault Here
[71, 500, -83, -285, 110, 207, -269, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696] <-- Page - 696 | Page Fault Here
[71, 500, -83, -285, 110, 207, 261, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5] <-- Page - -5 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -121, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258] <-- Page - -258 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -260, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331] <-- Page - 331 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 399, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170] <-- Page - 170 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -173, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190] <-- Page - 190 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 662, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13] <-- Page - 13 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 251, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630] <-- Page - 630 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 346, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234] <-- Page - 234 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -497, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002] <-- Page - 1002 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 134, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605] <-- Page - 605 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 420, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379] <-- Page - 379 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -426, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763] <-- Page - -763 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 66, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351] <-- Page - 351 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -636, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260] <-- Page - 260 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 473, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455] <-- Page - 455 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -379, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572] <-- Page - 572 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 225, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150] <-- Page - -150 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -606, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462] <-- Page - 462 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 30, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231] <-- Page - -231 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -757, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027] <-- Page - 1027 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 610, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615] <-- Page - -615 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 254, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830] <-- Page - -830 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 37, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775] <-- Page - -775 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -337, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395] <-- Page - -395 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 686, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509] <-- Page - -509 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 1033, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028] <-- Page - 1028 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -878, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113] <-- Page - -113 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 668, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621] <-- Page - -621 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 863, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607] <-- Page - 607 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 219, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243] <-- Page - -243 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -549, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568] <-- Page - -568 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 481, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487] <-- Page - 487 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -40, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361] <-- Page - 361 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -251, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167] <-- Page - -167 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -565, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753] <-- Page - 753 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 325, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114] <-- Page - 114 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858] <-- Page - 858 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 446, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858] <-- Page - 301
[71, 500, -83, -285, 110, 207, 88, -261, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829] <-- Page - 829 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 310, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104] <-- Page - 104 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -522, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559] <-- Page - -559 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 450, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274] <-- Page - 1274 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 73, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222] <-- Page - -222 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, -43, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49] <-- Page - -49 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 484, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300] <-- Page - -300 | Page Fault Here
[71, 500, -83, -285, 110, 207, 88, 0, 425, 314, 118, 359, 166, 391, -105, -1167, 569, 1143, 270, -18, -9, 58, -511, -208, -448, 174, -98, 297, -37, 543, 156, 1145, -898, -273, 1314, -74, -63, 715, -93, 390, -109, -586, 206, 301, 696, -5, -258, 331, 170, 190, 13, 630, 234, 1002, 605, 379, -763, 351, 260, 455, 572, -150, 462, -231, 1027, -615, -830, -775, -395, -509, 1028, -113, -621, 607, -243, -568, 487, 361, -167, 753, 114, 858, 829, 104, -559, 1274, -222, -49, -300, -51] <-- Page - -51 | Page Fault Here
